|Game URL
9657|https://www.basketball-reference.com/boxscores/202301220GSW.html
9658|https://www.basketball-reference.com/boxscores/202301250GSW.html
9659|https://www.basketball-reference.com/boxscores/202301270GSW.html
9660|https://www.basketball-reference.com/boxscores/202301300OKC.html
9661|https://www.basketball-reference.com/boxscores/202302010MIN.html
9662|https://www.basketball-reference.com/boxscores/202302020DEN.html
9663|https://www.basketball-reference.com/boxscores/202302040GSW.html
9664|https://www.basketball-reference.com/boxscores/202302060GSW.html
9665|https://www.basketball-reference.com/boxscores/202302080POR.html
9666|https://www.basketball-reference.com/boxscores/202302110GSW.html
9667|https://www.basketball-reference.com/boxscores/202302130GSW.html
9668|https://www.basketball-reference.com/boxscores/202302140LAC.html
9669|https://www.basketball-reference.com/boxscores/202302230LAL.html
9670|https://www.basketball-reference.com/boxscores/202302240GSW.html
9671|https://www.basketball-reference.com/boxscores/202302260GSW.html
9672|https://www.basketball-reference.com/boxscores/202302280GSW.html
9673|https://www.basketball-reference.com/boxscores/202303020GSW.html
9674|https://www.basketball-reference.com/boxscores/202303030GSW.html
9675|https://www.basketball-reference.com/boxscores/202303050LAL.html
9676|https://www.basketball-reference.com/boxscores/202303070OKC.html
9677|https://www.basketball-reference.com/boxscores/202303090MEM.html
9678|https://www.basketball-reference.com/boxscores/202303110GSW.html
9679|https://www.basketball-reference.com/boxscores/202303130GSW.html
9680|https://www.basketball-reference.com/boxscores/202303150LAC.html
9681|https://www.basketball-reference.com/boxscores/202303170ATL.html
9682|https://www.basketball-reference.com/boxscores/202303180MEM.html
9683|https://www.basketball-reference.com/boxscores/202303200HOU.html
9684|https://www.basketball-reference.com/boxscores/202303220DAL.html
9685|https://www.basketball-reference.com/boxscores/202303240GSW.html
9686|https://www.basketball-reference.com/boxscores/202303260GSW.html
9687|https://www.basketball-reference.com/boxscores/202303280GSW.html
9688|https://www.basketball-reference.com/boxscores/202303310GSW.html
9689|https://www.basketball-reference.com/boxscores/202304020DEN.html
9690|https://www.basketball-reference.com/boxscores/202304040GSW.html
9691|https://www.basketball-reference.com/boxscores/202304090POR.html
9692|https://www.basketball-reference.com/boxscores/202210190ATL.html
9693|https://www.basketball-reference.com/boxscores/202210210ATL.html
9694|https://www.basketball-reference.com/boxscores/202210230ATL.html
9695|https://www.basketball-reference.com/boxscores/202210260DET.html
9696|https://www.basketball-reference.com/boxscores/202210280DET.html
9697|https://www.basketball-reference.com/boxscores/202210290MIL.html
9698|https://www.basketball-reference.com/boxscores/202210310TOR.html
9699|https://www.basketball-reference.com/boxscores/202211020NYK.html
9700|https://www.basketball-reference.com/boxscores/202211050ATL.html
9701|https://www.basketball-reference.com/boxscores/202211070ATL.html
9702|https://www.basketball-reference.com/boxscores/202211090ATL.html
9703|https://www.basketball-reference.com/boxscores/202211100ATL.html
9704|https://www.basketball-reference.com/boxscores/202211120PHI.html
9705|https://www.basketball-reference.com/boxscores/202211140MIL.html
9706|https://www.basketball-reference.com/boxscores/202211160ATL.html
9707|https://www.basketball-reference.com/boxscores/202211190ATL.html
9708|https://www.basketball-reference.com/boxscores/202211210CLE.html
9709|https://www.basketball-reference.com/boxscores/202211250HOU.html
9710|https://www.basketball-reference.com/boxscores/202211270ATL.html
9711|https://www.basketball-reference.com/boxscores/202211280PHI.html
9712|https://www.basketball-reference.com/boxscores/202211300ORL.html
9713|https://www.basketball-reference.com/boxscores/202212020ATL.html
9714|https://www.basketball-reference.com/boxscores/202212050ATL.html
9715|https://www.basketball-reference.com/boxscores/202212070NYK.html
9716|https://www.basketball-reference.com/boxscores/202212090BRK.html
9717|https://www.basketball-reference.com/boxscores/202212110ATL.html
9718|https://www.basketball-reference.com/boxscores/202212120MEM.html
9719|https://www.basketball-reference.com/boxscores/202212140ORL.html
9720|https://www.basketball-reference.com/boxscores/202212160CHO.html
9721|https://www.basketball-reference.com/boxscores/202212190ATL.html
9722|https://www.basketball-reference.com/boxscores/202212210ATL.html
9723|https://www.basketball-reference.com/boxscores/202212230ATL.html
9724|https://www.basketball-reference.com/boxscores/202212270IND.html
9725|https://www.basketball-reference.com/boxscores/202212280ATL.html
9726|https://www.basketball-reference.com/boxscores/202212300ATL.html
9727|https://www.basketball-reference.com/boxscores/202301060LAL.html
9728|https://www.basketball-reference.com/boxscores/202301080LAC.html
9729|https://www.basketball-reference.com/boxscores/202301110ATL.html
9730|https://www.basketball-reference.com/boxscores/202301130IND.html
9731|https://www.basketball-reference.com/boxscores/202301140TOR.html
9732|https://www.basketball-reference.com/boxscores/202301160ATL.html
9733|https://www.basketball-reference.com/boxscores/202301180DAL.html
9734|https://www.basketball-reference.com/boxscores/202301200ATL.html
9735|https://www.basketball-reference.com/boxscores/202301210ATL.html
9736|https://www.basketball-reference.com/boxscores/202301230CHI.html
9737|https://www.basketball-reference.com/boxscores/202301250OKC.html
9738|https://www.basketball-reference.com/boxscores/202301280ATL.html
9739|https://www.basketball-reference.com/boxscores/202301300POR.html
9740|https://www.basketball-reference.com/boxscores/202302010PHO.html
9741|https://www.basketball-reference.com/boxscores/202302030UTA.html
9742|https://www.basketball-reference.com/boxscores/202302040DEN.html
9743|https://www.basketball-reference.com/boxscores/202302070NOP.html
9744|https://www.basketball-reference.com/boxscores/202302090ATL.html
9745|https://www.basketball-reference.com/boxscores/202302110ATL.html
9746|https://www.basketball-reference.com/boxscores/202302130CHO.html
9747|https://www.basketball-reference.com/boxscores/202302150ATL.html
9748|https://www.basketball-reference.com/boxscores/202302240ATL.html
9749|https://www.basketball-reference.com/boxscores/202302260ATL.html
9750|https://www.basketball-reference.com/boxscores/202302280ATL.html
9751|https://www.basketball-reference.com/boxscores/202303030ATL.html
9752|https://www.basketball-reference.com/boxscores/202303040MIA.html
9753|https://www.basketball-reference.com/boxscores/202303060MIA.html
9754|https://www.basketball-reference.com/boxscores/202303080WAS.html
9755|https://www.basketball-reference.com/boxscores/202303100WAS.html
9756|https://www.basketball-reference.com/boxscores/202303110ATL.html
9757|https://www.basketball-reference.com/boxscores/202303130ATL.html
9758|https://www.basketball-reference.com/boxscores/202303190SAS.html
9759|https://www.basketball-reference.com/boxscores/202303210ATL.html
9760|https://www.basketball-reference.com/boxscores/202303220MIN.html
9761|https://www.basketball-reference.com/boxscores/202303250ATL.html
9762|https://www.basketball-reference.com/boxscores/202303260ATL.html
9763|https://www.basketball-reference.com/boxscores/202303280ATL.html
9764|https://www.basketball-reference.com/boxscores/202303310BRK.html
9765|https://www.basketball-reference.com/boxscores/202304020ATL.html
9766|https://www.basketball-reference.com/boxscores/202304040CHI.html
9767|https://www.basketball-reference.com/boxscores/202304050ATL.html
9768|https://www.basketball-reference.com/boxscores/202304070ATL.html
9769|https://www.basketball-reference.com/boxscores/202304090BOS.html
9770|https://www.basketball-reference.com/boxscores/202304110MIA.html
9771|https://www.basketball-reference.com/boxscores/202210180BOS.html
9772|https://www.basketball-reference.com/boxscores/202210210MIA.html
9773|https://www.basketball-reference.com/boxscores/202210220ORL.html
9774|https://www.basketball-reference.com/boxscores/202210240CHI.html
9775|https://www.basketball-reference.com/boxscores/202210280BOS.html
9776|https://www.basketball-reference.com/boxscores/202210300BOS.html
9777|https://www.basketball-reference.com/boxscores/202211020CLE.html
9778|https://www.basketball-reference.com/boxscores/202211040BOS.html
9779|https://www.basketball-reference.com/boxscores/202211050NYK.html
9780|https://www.basketball-reference.com/boxscores/202211070MEM.html
9781|https://www.basketball-reference.com/boxscores/202211090BOS.html
9782|https://www.basketball-reference.com/boxscores/202211110BOS.html
9783|https://www.basketball-reference.com/boxscores/202211120DET.html
9784|https://www.basketball-reference.com/boxscores/202211140BOS.html
9785|https://www.basketball-reference.com/boxscores/202211180NOP.html
9786|https://www.basketball-reference.com/boxscores/202211210CHI.html
9787|https://www.basketball-reference.com/boxscores/202211230BOS.html
9788|https://www.basketball-reference.com/boxscores/202211270BOS.html
9789|https://www.basketball-reference.com/boxscores/202211280BOS.html
9790|https://www.basketball-reference.com/boxscores/202211300BOS.html
9791|https://www.basketball-reference.com/boxscores/202212020BOS.html
9792|https://www.basketball-reference.com/boxscores/202212040BRK.html
9793|https://www.basketball-reference.com/boxscores/202212050TOR.html
9794|https://www.basketball-reference.com/boxscores/202212070PHO.html
9795|https://www.basketball-reference.com/boxscores/202212120LAC.html
9796|https://www.basketball-reference.com/boxscores/202212130LAL.html
9797|https://www.basketball-reference.com/boxscores/202212160BOS.html
9798|https://www.basketball-reference.com/boxscores/202212180BOS.html
9799|https://www.basketball-reference.com/boxscores/202212210BOS.html
9800|https://www.basketball-reference.com/boxscores/202212230BOS.html
9801|https://www.basketball-reference.com/boxscores/202212250BOS.html
9802|https://www.basketball-reference.com/boxscores/202212270BOS.html
9803|https://www.basketball-reference.com/boxscores/202212290BOS.html
9804|https://www.basketball-reference.com/boxscores/202301010DEN.html
9805|https://www.basketball-reference.com/boxscores/202301030OKC.html
9806|https://www.basketball-reference.com/boxscores/202301050DAL.html
9807|https://www.basketball-reference.com/boxscores/202301070SAS.html
9808|https://www.basketball-reference.com/boxscores/202301090BOS.html
9809|https://www.basketball-reference.com/boxscores/202301110BOS.html
9810|https://www.basketball-reference.com/boxscores/202301120BRK.html
9811|https://www.basketball-reference.com/boxscores/202301140CHO.html
9812|https://www.basketball-reference.com/boxscores/202301160CHO.html
9813|https://www.basketball-reference.com/boxscores/202301210TOR.html
9814|https://www.basketball-reference.com/boxscores/202301230ORL.html
9815|https://www.basketball-reference.com/boxscores/202301240MIA.html
9816|https://www.basketball-reference.com/boxscores/202301260BOS.html
9817|https://www.basketball-reference.com/boxscores/202301280BOS.html
9818|https://www.basketball-reference.com/boxscores/202302010BOS.html
9819|https://www.basketball-reference.com/boxscores/202302030BOS.html
9820|https://www.basketball-reference.com/boxscores/202302060DET.html
9821|https://www.basketball-reference.com/boxscores/202302080BOS.html
9822|https://www.basketball-reference.com/boxscores/202302100BOS.html
9823|https://www.basketball-reference.com/boxscores/202302120BOS.html
9824|https://www.basketball-reference.com/boxscores/202302140MIL.html
9825|https://www.basketball-reference.com/boxscores/202302150BOS.html
9826|https://www.basketball-reference.com/boxscores/202302230IND.html
9827|https://www.basketball-reference.com/boxscores/202302250PHI.html
9828|https://www.basketball-reference.com/boxscores/202302270NYK.html
9829|https://www.basketball-reference.com/boxscores/202303010BOS.html
9830|https://www.basketball-reference.com/boxscores/202303030BOS.html
9831|https://www.basketball-reference.com/boxscores/202303050BOS.html
